---
driver=<class 'textual._linux_driver.LinuxDriver'>
Mount() >>> DockView(name='DockView#1')
Key(key='3') >>> ColorChanger(title='Textual Application')
Key(key='2') >>> ColorChanger(title='Textual Application')
Key(key='1') >>> ColorChanger(title='Textual Application')
Key(key='2') >>> ColorChanger(title='Textual Application')
Key(key='3') >>> ColorChanger(title='Textual Application')
Key(key='4') >>> ColorChanger(title='Textual Application')
Key(key='5') >>> ColorChanger(title='Textual Application')
Key(key='6') >>> ColorChanger(title='Textual Application')
Key(key='7') >>> ColorChanger(title='Textual Application')
Key(key='8') >>> ColorChanger(title='Textual Application')
Key(key='9') >>> ColorChanger(title='Textual Application')
Key(key='0') >>> ColorChanger(title='Textual Application')
Key(key='-') >>> ColorChanger(title='Textual Application')
Key(key='8') >>> ColorChanger(title='Textual Application')
Key(key='9') >>> ColorChanger(title='Textual Application')
Key(key='8') >>> ColorChanger(title='Textual Application')
Key(key='1') >>> ColorChanger(title='Textual Application')
Key(key='2') >>> ColorChanger(title='Textual Application')
Key(key='3') >>> ColorChanger(title='Textual Application')
Key(key='4') >>> ColorChanger(title='Textual Application')
Key(key='4') >>> ColorChanger(title='Textual Application')
Key(key='5') >>> ColorChanger(title='Textual Application')
Key(key='6') >>> ColorChanger(title='Textual Application')
Key(key='5') >>> ColorChanger(title='Textual Application')
Key(key='4') >>> ColorChanger(title='Textual Application')
Key(key='2') >>> ColorChanger(title='Textual Application')
Key(key='3') >>> ColorChanger(title='Textual Application')
Key(key='6') >>> ColorChanger(title='Textual Application')
Key(key='9') >>> ColorChanger(title='Textual Application')
Key(key='4') >>> ColorChanger(title='Textual Application')
Key(key='0') >>> ColorChanger(title='Textual Application')
Key(key='-') >>> ColorChanger(title='Textual Application')
Key(key='3') >>> ColorChanger(title='Textual Application')
Key(key='8') >>> ColorChanger(title='Textual Application')
Key(key='5') >>> ColorChanger(title='Textual Application')
Key(key='0') >>> ColorChanger(title='Textual Application')
Key(key='4') >>> ColorChanger(title='Textual Application')
ACTION ColorChanger(title='Textual Application') quit
CLOSED ColorChanger(title='Textual Application')
PROCESS END
